source	target	u	v	weight
CSH2	SPAG11A	109	823	1
BPIFA4P	MRGPRX2	34	577	1
ALPPL2	C10orf91	10	43	1
ALPPL2	CD300C	10	79	1
C10orf91	CD300C	43	79	1
CPSF4L	MRGPRX2	102	577	1
BPIFA4P	CPSF4L	34	102	1
CLC	DEFB128	90	132	1
DLX5	MIR508	139	533	1
DUX4L2	DUX4L3	146	147	1
DUX4L2	DUX4L5	146	148	1
DUX4L3	DUX4L5	147	148	1
DUX4L2	DUX4L6	146	149	1
DUX4L3	DUX4L6	147	149	1
DUX4L5	DUX4L6	148	149	1
FAM197Y2	FAM197Y5	160	161	1
FAM41AY1	FAM41AY2	164	165	1
CCL18	FAM99B	72	168	1
CYP4B1	GAGE7	117	187	1
GOT1L1	MIR137	199	430	1
H2AFB1	H2AFB3	213	215	1
ALPPL2	HLA-DQA2	10	226	1
C10orf91	HLA-DQA2	43	226	1
CD300C	HLA-DQA2	79	226	1
EDDM3B	KIF2B	150	261	1
CSH2	KRTAP4-4	109	305	1
KRTAP4-4	SPAG11A	305	823	1
KRTAP4-11	KRTAP4-8	303	309	1
KRTAP21-2	LCE1F	298	316	1
CLC	LINC00112	90	327	1
DEFB128	LINC00112	132	327	1
GPR33	LINC00424	204	337	1
CSH2	LOC100287534	109	352	1
LOC100287534	SPAG11A	352	823	1
KRTAP4-4	LOC100287534	305	352	1
LINC00563	LOC100287704	342	353	1
KRT85	LOC286442	282	375	1
KCNMB2-IT1	LOC645355	260	388	1
CSH1	MAGEA10-MAGEA5	108	406	1
MIR1270-1	MIR1270-2	425	426	1
LINC00254	MIR138-2	333	431	1
GZMK	MIR147B	212	434	1
FLI1-AS1	MIR181C	179	438	1
FLI1-AS1	MIR183	179	439	1
MIR181C	MIR183	438	439	1
HOXB-AS5	MIR211	231	447	1
MIR1224	MIR3074	422	453	1
CSH2	MIR33B	109	468	1
MIR33B	SPAG11A	468	823	1
KRTAP4-4	MIR33B	305	468	1
LOC100287534	MIR33B	352	468	1
KCNAB1-AS2	MIR3609	259	469	1
FLI1-AS1	MIR3649	179	471	1
MIR181C	MIR3649	438	471	1
MIR183	MIR3649	439	471	1
H2AFB1	MIR3941	213	484	1
H2AFB3	MIR3941	215	484	1
MIR4284	RNU6-19	491	761	1
MIR4315-1	MIR4315-2	496	497	1
KRTAP21-2	MIR432	298	498	1
LCE1F	MIR432	316	498	1
CCL18	MIR4451	72	502	1
FAM99B	MIR4451	168	502	1
LRRC2-AS1	MIR449B	397	509	1
CAMP	MIR4760	63	522	1
CLC	MIR519A1	90	539	1
DEFB128	MIR519A1	132	539	1
LINC00112	MIR519A1	327	539	1
MIR508	MIR520E	533	540	1
DLX5	MIR520E	139	540	1
CLC	MIR522	90	541	1
DEFB128	MIR522	132	541	1
LINC00112	MIR522	327	541	1
MIR519A1	MIR522	539	541	1
FABP9	MIR548A1	155	542	1
FAM187B	MIR548F4	159	543	1
MIR548J	SERPINA9	544	778	1
LCN9	MIR5708	323	550	1
CDRT15P2	MIR592	82	553	1
ALPPL2	MIR663B	10	564	1
C10orf91	MIR663B	43	564	1
CD300C	MIR663B	79	564	1
HLA-DQA2	MIR663B	226	564	1
MIR412	MIR889	486	566	1
CAMP	MIR941-2	63	568	1
MIR4760	MIR941-2	522	568	1
KLK9	MMP20	266	573	1
ALPPL2	MOGAT2	10	574	1
C10orf91	MOGAT2	43	574	1
CD300C	MOGAT2	79	574	1
HLA-DQA2	MOGAT2	226	574	1
MIR663B	MOGAT2	564	574	1
MIR3169	OR10V1	456	608	1
ALPPL2	OR4E2	10	643	1
C10orf91	OR4E2	43	643	1
CD300C	OR4E2	79	643	1
HLA-DQA2	OR4E2	226	643	1
MIR663B	OR4E2	564	643	1
MOGAT2	OR4E2	574	643	1
ALPPL2	OR4K13	10	645	1
C10orf91	OR4K13	43	645	1
CD300C	OR4K13	79	645	1
HLA-DQA2	OR4K13	226	645	1
MIR663B	OR4K13	564	645	1
MOGAT2	OR4K13	574	645	1
OR4E2	OR4K13	643	645	1
HOXB-AS5	OR51G2	231	653	1
MIR211	OR51G2	447	653	1
LRRC2-AS1	OR52E4	397	657	1
MIR449B	OR52E4	509	657	1
ALPPL2	OR6Y1	10	682	1
C10orf91	OR6Y1	43	682	1
CD300C	OR6Y1	79	682	1
HLA-DQA2	OR6Y1	226	682	1
MIR663B	OR6Y1	564	682	1
MOGAT2	OR6Y1	574	682	1
OR4E2	OR6Y1	643	682	1
OR4K13	OR6Y1	645	682	1
MIR627	OR9Q2	558	691	1
ASCL4	OSTN	19	692	1
ALPPL2	PCGEM1	10	705	1
C10orf91	PCGEM1	43	705	1
CD300C	PCGEM1	79	705	1
HLA-DQA2	PCGEM1	226	705	1
MIR663B	PCGEM1	564	705	1
MOGAT2	PCGEM1	574	705	1
OR4E2	PCGEM1	643	705	1
OR4K13	PCGEM1	645	705	1
OR6Y1	PCGEM1	682	705	1
MIR4784	PRSS16	526	736	1
MIR181B2	RAB9BP1	437	741	1
RBMY1D	RBMY1E	746	747	1
RBMY1D	RBMY1F	746	748	1
RBMY1E	RBMY1F	747	748	1
REG1B	SERPINA9	751	778	1
MIR548J	REG1B	544	751	1
LOC254099	SMIM2-IT1	366	797	1
C5orf58	TNFRSF18	56	859	1
DEFB4A	TTTY22	135	878	1
TTTY13	TTTY5	876	883	1
TTTY13	TTTY8	876	885	1
