source	target	weight
CSH2	SPAG11A	1
MRGPRX2	BPIFA4P	1
MRGPRX2	CPSF4L	1
BPIFA4P	CPSF4L	1
CLC	DEFB128	1
CCL18	FAM99B	1
CYP4B1	GAGE7	1
H2AFB1	H2AFB3	1
CSH2	KRTAP4-4	1
SPAG11A	KRTAP4-4	1
KRTAP4-11	KRTAP4-8	1
KRTAP21-2	LCE1F	1
CLC	LINC00112	1
DEFB128	LINC00112	1
GPR33	LINC00424	1
CSH2	LOC100287534	1
SPAG11A	LOC100287534	1
KRTAP4-4	LOC100287534	1
LINC00563	LOC100287704	1
LINC00254	MIR138-2	1
FLI1-AS1	MIR181C	1
FLI1-AS1	MIR183	1
MIR181C	MIR183	1
CSH2	MIR33B	1
SPAG11A	MIR33B	1
KRTAP4-4	MIR33B	1
LOC100287534	MIR33B	1
KCNAB1-AS2	MIR3609	1
FLI1-AS1	MIR3649	1
MIR181C	MIR3649	1
MIR183	MIR3649	1
H2AFB1	MIR3941	1
H2AFB3	MIR3941	1
RNU6-19	MIR4284	1
KRTAP21-2	MIR432	1
LCE1F	MIR432	1
CCL18	MIR4451	1
FAM99B	MIR4451	1
LRRC2-AS1	MIR449B	1
CLC	MIR519A1	1
DEFB128	MIR519A1	1
LINC00112	MIR519A1	1
CLC	MIR522	1
DEFB128	MIR522	1
LINC00112	MIR522	1
MIR519A1	MIR522	1
FABP9	MIR548A1	1
FAM187B	MIR548F4	1
CDRT15P2	MIR592	1
KLK9	MMP20	1
MIR3169	OR10V1	1
LRRC2-AS1	OR52E4	1
MIR449B	OR52E4	1
RBMY1D	RBMY1E	1
RBMY1D	RBMY1F	1
RBMY1E	RBMY1F	1
LOC254099	SMIM2-IT1	1
C5orf58	TNFRSF18	1
TTTY13	TTTY5	1
TTTY13	TTTY8	1
TTTY5	TTTY8	1
TTTY13	TTTY8B	1
TTTY5	TTTY8B	1
TTTY8	TTTY8B	1
SNORD92	VTRNA1-3	1
PITX1	CCL21	1
LINC00563	CDA	1
LOC100287704	CDA	1
MIR3202-1	DEFB118	1
GPR50	DUSP21	1
FGF4	FTMT	1
DEFB110	GIMD1	1
SNORD37	GSTA5	1
MIR3121	HBBP1	1
KRTAP4-11	HES3	1
KRTAP4-8	HES3	1
GPR33	KRTAP2-2	1
LINC00424	KRTAP2-2	1
MIR569	LINC00207	1
CLC	LOC150185	1
DEFB128	LOC150185	1
LINC00112	LOC150185	1
MIR519A1	LOC150185	1
MIR522	LOC150185	1
MIR5194	LOC283403	1
DEFB135	LRRC3-AS1	1
FCN2	MIR320A	1
UGT1A1	MIR335	1
OR6C75	MIR4321	1
LOC286238	MIR433	1
PLA2G2E	MIR4427	1
