gene	id	deg_out	deg_in	deg_total	is_driver	is_crit_source	module
AA06	1	21	0	21	1	0	3
AADAC	2	1	0	1	1	0	123
ACSM2B	3	3	0	3	1	1	46
ACTBL2	4	1	0	1	1	1	256
ACTL9	5	4	0	4	1	0	18
ACTN1-AS1	6	3	0	3	1	1	64
ACTRT2	7	1	0	1	1	1	160
AFP	8	1	0	1	1	1	1
AGXT2	9	2	0	2	1	1	102
ALPPL2	10	20	1	21	0	0	3
AMELX	11	3	0	3	1	1	110
AMN	12	1	0	1	1	1	195
AMTN	13	8	0	8	1	0	95
AMY1C	14	16	0	16	1	0	18
APOA5	15	1	0	1	1	0	209
APOBEC1	16	3	0	3	1	1	86
APOC4-APOC2	17	1	0	1	1	1	62
ARL14	18	1	0	1	1	1	182
ASCL4	19	3	0	3	1	1	41
ASGR2	20	4	0	4	1	0	40
ATP6V0CP3	21	2	1	3	0	1	40
AWAT1	22	1	0	1	1	1	218
B4GALNT2	23	1	0	1	1	1	161
BANF2	24	1	0	1	1	1	136
BARX1	25	3	0	3	1	0	127
BATF	26	2	0	2	1	1	72
BDKRB1	27	1	0	1	1	1	198
BHLHA9	28	2	0	2	1	1	50
BMP15	29	2	0	2	1	0	217
BOD1L2	30	2	0	2	1	1	202
BPESC1	31	1	0	1	1	1	229
BPIFA2	32	1	0	1	1	1	157
BPIFA3	33	6	0	6	1	0	47
BPIFA4P	34	7	0	7	1	0	2
BPY2	35	2	0	2	1	1	148
BPY2B	36	1	1	2	0	1	148
BPY2C	37	0	2	2	0	0	148
BSND	38	2	0	2	1	1	115
BSPH1	39	5	0	5	1	1	51
BTLA	40	2	0	2	1	1	36
BTNL3	41	3	0	3	1	0	88
C10orf120	42	9	0	9	1	0	4
C10orf91	43	19	2	21	0	0	3
C11orf21	44	1	0	1	1	1	196
C16orf78	45	2	0	2	1	1	135
C17orf82	46	1	0	1	1	1	141
C19orf33	47	2	0	2	1	0	213
C19orf59	48	3	0	3	1	1	17
C1orf127	49	1	0	1	1	1	240
C1orf200	50	2	0	2	1	1	200
C1orf64	51	1	0	1	1	1	147
C1orf68	52	1	1	2	0	1	135
C20orf85	53	5	0	5	1	0	163
C2CD4B	54	1	0	1	1	1	99
C2orf53	55	2	0	2	1	1	101
C5orf58	56	3	1	4	0	1	46
C6orf222	57	8	0	8	1	0	25
C7orf34	58	1	0	1	1	1	214
C8orf87	59	1	0	1	1	1	176
C9orf53	60	3	0	3	1	0	78
C9orf92	61	3	0	3	1	0	88
CABP2	62	1	0	1	1	1	158
CAMP	63	4	0	4	1	0	31
CAPN11	64	2	0	2	1	0	137
CARD17	65	1	0	1	1	0	110
CARTPT	66	1	0	1	1	0	211
CASP12	67	1	0	1	1	1	159
CBLC	68	1	0	1	1	1	226
CCDC155	69	3	0	3	1	0	78
CCDC54	70	1	0	1	1	1	244
CCL15	71	7	0	7	1	0	4
CCL18	72	2	0	2	1	1	9
CCL19	73	2	0	2	1	0	127
CCL20	74	1	0	1	1	1	103
CCL21	75	1	0	1	1	1	52
CCL8	76	2	0	2	1	1	63
CD177	77	1	0	1	1	1	228
